nsubj(break, He)
det(wall, the)
obl(stretched, wall)
cc(fumbled, and)
conj(stretched, fumbled)
case(switch, for)
det(switch, the)
obl(fumbled, switch)
punct(fumbled, :)
nsubj(flourishes, evil)
parataxis(stretched, flourishes)
case(dark, in)
det(dark, the)
obl(flourishes, dark)
punct(stretched, .)
det(room, The)
nsubj:pass(bathed, room)
aux:pass(bathed, was)
root(ROOT, bathed)
case(light, in)
obl(bathed, light)
case(instant, at)
det(instant, the)
obl(bathed, instant)
nmod:poss(shot, Muller)
case(Muller, 's)
amod(shot, second)
nsubj(came, shot)
acl:relcl(instant, came)
punct(bathed, . )
nsubj(threw, Muller)
punct(threw, ,)
advmod(exposed, nakedly)
acl(Muller, exposed)
case(window, at)
det(window, the)
amod(window, bright)
obl(exposed, window)
case(deer, like)
det(deer, a)
nmod(window, deer)
acl(deer, pinned)
case(headlights, in)
det(car, a)
nmod:poss(headlights, car)
case(car, 's)
obl(pinned, headlights)
punct(threw, ,)
root(ROOT, threw)
compound:prt(threw, down)
det(rifle, the)
obj(threw, rifle)
cc(turned, and)
conj(threw, turned)
mark(jump, to)
xcomp(turned, jump)
case(table, from)
det(table, the)
obl(jump, table)
punct(threw, ;)
punct(wore, ;)
nmod:poss(face, his)
nsubj(wore, face)
parataxis(threw, wore)
det(look, a)
obj(wore, look)
case(outrage, of)
nmod(look, outrage)
punct(threw, . )
det(shot, A)
nsubj(caught, shot)
root(ROOT, caught)
obj(caught, him)
cc(straightened, and)
conj(caught, straightened)
obj(straightened, him)
compound:prt(straightened, up)
mark(screaming, in)
advcl(straightened, screaming)
obj(screaming, pain)
punct(caught, ;)
punct(caught, ;)
det(volley, a)
amod(volley, following)
parataxis(caught, volley)
case(shots, of)
nmod(volley, shots)
amod(glass, shattered)
nmod(volley, glass)
punct(ripped, ,)
conj(volley, ripped)
det(ceiling, the)
obj(ripped, ceiling)
punct(sent, ,)
cc(sent, and)
conj(ripped, sent)
obj(sent, him)
xcomp(sent, lurching)
advmod(lurching, heavily)
case(table, from)
det(table, the)
obl(lurching, table)
punct(caught, .)
nsubj(dead, He)
cop(dead, was)
root(ROOT, dead)
mark(made, before)
nmod:poss(body, his)
nsubj(made, body)
advcl(dead, made)
obj(made, contact)
case(floor, with)
det(floor, the)
nmod(contact, floor)
punct(dead, .)
nsubj(stumbled, Hoag)
root(ROOT, stumbled)
advmod(stumbled, back)
case(hall, into)
det(hall, the)
obl(stumbled, hall)
punct(leaned, ,)
conj(stumbled, leaned)
case(wall, against)
det(wall, the)
obl(leaned, wall)
punct(started, ,)
cc(started, and)
conj(stumbled, started)
mark(retch, to)
xcomp(started, retch)
punct(stumbled, .)
mark(sent, After)
nsubj(sent, Captain)
flat(Captain, Docherty)
advcl(able, sent)
obj(sent, Arleigh)
flat(Arleigh, Griffith)
case(Hoag, for)
obl(sent, Hoag)
nsubj(able, he)
cop(able, was)
root(ROOT, able)
mark(complete, to)
xcomp(able, complete)
nmod:poss(inspection, his)
amod(inspection, detailed)
obj(complete, inspection)
case(floor, of)
det(floor, the)
amod(floor, third)
nmod(inspection, floor)
cc(receive, and)
mark(receive, to)
conj(complete, receive)
det(report, a)
obj(receive, report)
case(man, from)
nmod:poss(man, his)
nmod(report, man)
acl(report, covering)
det(floors, the)
obj(covering, floors)
advmod(covering, above)
mark(returned, before)
nsubj(returned, Griffith)
advcl(covering, returned)
punct(buoyed, ,)
advcl(returned, buoyed)
compound:prt(buoyed, up)
case(stop, by)
det(stop, a)
amod(stop, brief)
obl(buoyed, stop)
case(glass, for)
det(glass, another)
nmod(stop, glass)
case(champagne, of)
nmod(glass, champagne)
punct(able, .)
det(safe, The)
nsubj(stands, safe)
case(Station, at)
compound(District, Ingleside)
compound(Station, District)
obl(safe, Station)
root(ROOT, stands)
advmod(stands, next)
case(machine, to)
det(machine, the)
compound(machine, gum)
obl(stands, machine)
case(passageway, in)
det(passageway, a)
amod(passageway, narrow)
obl(stands, passageway)
nsubj(leads, that)
acl:relcl(passageway, leads)
case(office, to)
nmod:poss(office, Captain)
flat(Captain, Harris)
case(Captain, 's)
obl(leads, office)
punct(left, ()
case(left, to)
det(left, the)
nmod(office, left)
punct(left, ))
punct(office, ,)
det(lieutenant, the)
nmod:poss(office, lieutenant)
case(lieutenant, 's)
appos(office, office)
punct(farther, ()
advmod(office, farther)
advmod(farther, along)
cc(left, and)
case(left, to)
det(left, the)
conj(along, left)
punct(left, ))
cc(closet, and)
det(janitor, the)
nmod:poss(closet, janitor)
case(janitor, 's)
compound(closet, supply)
conj(office, closet)
punct(ahead, ()
advmod(ahead, straight)
advmod(closet, ahead)
punct(ahead, ))
punct(stands, .)
det(safe, The)
nsubj(repository, safe)
cop(repository, is)
det(repository, a)
root(ROOT, repository)
case(batteries, for)
nummod(batteries, three)
amod(batteries, dead)
compound(batteries, flashlight)
nmod(repository, batteries)
punct(batteries, ,)
det(cards, a)
nummod(cards, hundred)
cc(fifty, and)
conj(hundred, fifty)
amod(cards, unused)
amod(cards, left)
punct(hand, -)
compound(cards, hand)
compound(cards, fingerprint)
conj(batteries, cards)
punct(cards, ,)
det(stack, a)
appos(cards, stack)
case(tickets, of)
amod(Policemen, unsold)
nmod:poss(tickets, Policemen)
case(Policemen, 's)
compound(tickets, Ball)
nmod(stack, tickets)
case(year, from)
amod(year, last)
nmod(tickets, year)
punct(cents, ,)
cc(cents, and)
compound(seven, thirty)
punct(seven, -)
nummod(cents, seven)
nsubj(set, cents)
case(coins, in)
nmod(cents, coins)
cc(stamps, and)
conj(coins, stamps)
punct(set, .)
nsubj(set, Gun)
conj(repository, set)
det(captain, the)
nmod:poss(fifth, captain)
case(captain, 's)
obj(set, fifth)
case(Hiram, of)
nmod(fifth, Hiram)
flat(Hiram, Walker)
case(safe, inside)
det(safe, the)
obl(reported, safe)
mark(reported, before)
nsubj(reported, he)
advcl(set, reported)
case(Lt., to)
obl(reported, Lt.)
flat(Lt., Killpath)
punct(reported, ,)
mark(knew, though)
nsubj(knew, he)
advcl(reported, knew)
mark(prevented, that)
nmod:poss(ulcer, Killpath)
case(Killpath, 's)
nsubj(prevented, ulcer)
ccomp(knew, prevented)
obj(prevented, him)
mark(making, from)
advcl(prevented, making)
det(incursion, any)
amod(incursion, untoward)
obj(making, incursion)
case(gift, on)
nmod:poss(gift, Herman)
flat(Herman, Wolff)
case(Herman, 's)
nmod(incursion, gift)
punct(repository, .)
nsubj(matter, It)
cop(matter, was)
advmod(matter, more)
det(matter, a)
root(ROOT, matter)
case(tact, of)
nmod(matter, tact)
punct(none, ,)
cc(none, and)
advmod(none, also)
nsubj(none, it)
cop(none, was)
conj(matter, none)
case(business, of)
nmod:poss(business, Killpath)
case(Killpath, 's)
amod(business, goddam)
nmod(none, business)
punct(matter, .)
nsubj(walked, He)
root(ROOT, walked)
advmod(walked, up)
case(office, to)
det(lieutenant, the)
nmod:poss(office, lieutenant)
case(lieutenant, 's)
obl(walked, office)
punct(leaned, ,)
conj(walked, leaned)
advmod(leaned, wearily)
case(rack, against)
det(rack, the)
compound(rack, gun)
obl(leaned, rack)
nsubj(housed, that)
acl:relcl(rack, housed)
nummod(rifles, four)
obj(housed, rifles)
cc(gun, and)
det(gun, a)
compound(gun, gas)
conj(rifles, gun)
nsubj(remembered, nobody)
acl:relcl(gun, remembered)
aux(used, having)
xcomp(remembered, used)
cc(gun, and)
det(gun, a)
compound(gun, submachine)
conj(used, gun)
nsubj:pass(tried, that)
aux:pass(tried, was)
advmod(tried, occasionally)
acl:relcl(gun, tried)
compound:prt(tried, out)
case(Range, on)
det(Range, the)
compound(Range, Academy)
obl(tried, Range)
punct(walked, .)
nsubj(stared, He)
root(ROOT, stared)
case(clerk, at)
det(clerk, the)
obl(stared, clerk)
nsubj(sat, who)
acl:relcl(clerk, sat)
case(envelopes, at)
det(envelopes, a)
amod(envelopes, scarred)
cc(ancient, and)
conj(scarred, ancient)
amod(envelopes, fumed)
punct(oak, -)
compound(envelopes, oak)
compound(envelopes, desk)
compound(envelopes, stuffing)
obl(sat, envelopes)
punct(stared, .)
punct(stared, ``)
root(ROOT, Where)
cop(Where, 's)
det(Lieut, the)
nsubj(Where, Lieut)
punct(Lieut, '')
punct(Where, ?)
punct(Where, ?)
det(clerk, The)
nsubj(wagged, clerk)
root(ROOT, wagged)
nmod:poss(head, his)
obj(wagged, head)
case(office, toward)
det(captain, the)
nmod:poss(office, captain)
case(captain, 's)
obl(wagged, office)
punct(wagged, .)
nsubj(went, Gun)
parataxis(wagged, went)
case(door, to)
det(door, the)
compound(door, connecting)
obl(went, door)
punct(door, ,)
nsubj(open, which)
cop(open, was)
acl:relcl(door, open)
punct(stood, ,)
cc(stood, and)
conj(open, stood)
case(attention, at)
obl(stood, attention)
mark(finished, while)
nsubj(finished, Orville)
flat(Orville, Torrence)
flat(Orville, Killpath)
punct(Orville, ,)
case(uniform, in)
amod(uniform, full)
obl(stood, uniform)
punct(finished, ,)
advcl(stood, finished)
xcomp(finished, combing)
nmod:poss(hair, his)
obj(combing, hair)
punct(wagged, .)
det(lieutenant, The)
nmod:poss(hair, lieutenant)
case(lieutenant, 's)
amod(hair, sparse)
amod(hair, brown)
nsubj:pass(pomaded, hair)
aux:pass(pomaded, was)
advmod(pomaded, heavily)
root(ROOT, pomaded)
punct(stuck, ,)
cc(stuck, and)
mark(raked, as)
nsubj(raked, Killpath)
advcl(stuck, raked)
det(comb, the)
obj(raked, comb)
case(it, through)
obl(raked, it)
punct(stuck, ,)
nsubj(stuck, it)
conj(pomaded, stuck)
advmod(stuck, together)
case(thatches, in)
obl(stuck, thatches)
mark(looked, so)
fixed(so, that)
nsubj(looked, it)
advcl(stuck, looked)
case(ribs, like)
compound(ribs, umbrella)
obl(looked, ribs)
acl(ribs, clinging)
case(skull, to)
nmod:poss(skull, his)
amod(skull, pink)
obl(clinging, skull)
punct(pomaded, .)
det(lieutenant, The)
nsubj(eyed, lieutenant)
root(ROOT, eyed)
nmod:poss(reflection, Gun)
case(Gun, 's)
obj(eyed, reflection)
case(mirror, in)
det(mirror, the)
obl(eyed, mirror)
case(washbowl, over)
det(washbowl, the)
obl(eyed, washbowl)
cc(glanced, and)
advmod(glanced, then)
conj(eyed, glanced)
advmod(glanced, back)
case(face, at)
nmod:poss(face, his)
amod(face, own)
obl(glanced, face)
punct(glanced, ,)
advcl(glanced, moving)
det(comb, the)
obj(moving, comb)
advmod(moving, methodically)
case(head, around)
nmod:poss(head, his)
obl(moving, head)
punct(eyed, .)
root(ROOT, Leave)
obj(Leave, me)
advmod(Leave, alone)
punct(Leave, ,)
nsubj(thought, Gun)
parataxis(Leave, thought)
punct(thought, .)
parataxis(Leave, Fight)
case(Sam, with)
obl(Fight, Sam)
flat(Sam, Schaeffer)
punct(fight, ,)
conj(Fight, fight)
case(Bureau, with)
det(Bureau, the)
amod(Bureau, whole)
amod(Bureau, damned)
obl(fight, Bureau)
punct(Leave, .)
cc(leave, But)
root(ROOT, leave)
obj(leave, me)
advmod(leave, alone)
punct(leave, .)
mark(looking, Because)
nsubj(looking, I)
aux(looking, 'm)
root(ROOT, looking)
case(son, for)
det(son, the)
obl(looking, son)
case(bitch, of)
det(bitch, a)
nmod(son, bitch)
nsubj(killed, that)
acl:relcl(bitch, killed)
det(man, that)
amod(man, old)
obj(killed, man)
punct(going, ,)
cc(going, and)
nsubj(going, I)
aux(going, 'm)
conj(looking, going)
mark(get, to)
xcomp(going, get)
obj(get, him)
punct(going, .)
mark(leave, If)
nsubj(leave, you)
advmod(leave, just)
advcl(peered, leave)
obj(leave, me)
case(hell, to)
obl(leave, hell)
advmod(leave, alone)
punct(peered, ,)
nsubj(peered, Lieutenant)
punct(peered, .)
nsubj(peered, Killpath)
root(ROOT, peered)
case(lids, through)
advmod(closed, half)
punct(closed, -)
amod(lids, closed)
obl(peered, lids)
case(reflection, at)
nmod:poss(reflection, his)
nmod(lids, reflection)
punct(thrust, ,)
conj(peered, thrust)
compound:prt(thrust, up)
nmod:poss(chin, his)
obj(thrust, chin)
case(gesture, in)
det(gesture, a)
obl(thrust, gesture)
case(satisfaction, of)
nmod(gesture, satisfaction)
cc(faced, and)
advmod(faced, about)
punct(faced, -)
conj(satisfaction, faced)
punct(peered, . )
nsubj(waited, Gun)
root(ROOT, waited)
case(Killpath, for)
obl(waited, Killpath)
mark(sit, to)
advcl(waited, sit)
advmod(sit, down)
case(desk, behind)
det(desk, the)
obl(sit, desk)
case(window, near)
det(window, the)
obl(sit, window)
punct(waited, .)
nsubj(sat, He)
root(ROOT, sat)
amod(backed, stiff)
punct(backed, -)
xcomp(sat, backed)
case(chair, in)
det(chair, a)
obl(backed, chair)
nsubj(swivel, that)
aux(swivel, did)
advmod(swivel, not)
acl:relcl(chair, swivel)
punct(sat, ,)
mark(obvious, though)
expl(obvious, it)
cop(obvious, was)
advcl(sat, obvious)
mark(Gun, to)
obl(obvious, Gun)
mark(felt, that)
nsubj(felt, Killpath)
ccomp(obvious, felt)
nmod:poss(position, his)
obj(felt, position)
mark(acting, as)
csubj(merited, acting)
obj(acting, captain)
advmod(merited, plainly)
advcl(felt, merited)
det(chair, a)
compound(chair, swivel)
obj(merited, chair)
punct(sat, .)
det(desk, The)
nsubj(repair, desk)
case(him, before)
nmod(desk, him)
cop(repair, was)
case(repair, in)
det(repair, no)
amod(repair, better)
root(ROOT, repair)
case(rest, than)
det(rest, the)
nmod(repair, rest)
case(furniture, of)
det(furniture, the)
nmod(rest, furniture)
acl(furniture, crowded)
case(room, into)
det(room, the)
obl(crowded, room)
punct(repair, ,)
case(cabinets, including)
compound(file, wooden)
compound(cabinets, file)
nmod(repair, cabinets)
case(some, with)
nmod(cabinets, some)
case(pulls, of)
nmod:poss(pulls, their)
nmod(some, pulls)
acl(pulls, yanked)
compound:prt(yanked, off)
cc(wardrobe, and)
det(wardrobe, a)
conj(some, wardrobe)
acl(wardrobe, stained)
case(seepage, with)
det(seepage, the)
compound(seepage, roof)
obl(stained, seepage)
case(seasons, of)
amod(seasons, countless)
nmod(seepage, seasons)
punct(repair, .)
nsubj(pulled, Killpath)
root(ROOT, pulled)
nummod(leg, one)
amod(leg, thin)
obj(pulled, leg)
compound:prt(pulled, up)
punct(pulled, ,)
advcl(pulled, clamping)
nmod:poss(arms, his)
obj(clamping, arms)
case(shinbone, around)
det(shinbone, the)
obl(clamping, shinbone)
mark(press, to)
advcl(clamping, press)
nmod:poss(knee, his)
obj(press, knee)
case(gut, into)
det(gut, an)
advmod(scrawny, incredibly)
amod(gut, scrawny)
obl(press, gut)
punct(pulled, .)
nsubj(posture, It)
cop(posture, was)
det(posture, the)
root(ROOT, posture)
obj(come, which)
det(men, the)
nsubj(come, men)
aux(come, had)
acl:relcl(posture, come)
mark(recognize, to)
xcomp(come, recognize)
case(that, as)
obl(recognize, that)
case(Killpath, of)
nmod(that, Killpath)
advcl(recognize, defying)
nmod:poss(ulcer, his)
obj(defying, ulcer)
punct(posture, .)
nsubj(put, He)
root(ROOT, put)
nmod:poss(chin, his)
obj(put, chin)
case(kneecap, on)
nmod:poss(kneecap, his)
obl(put, kneecap)
punct(put, ,)
advcl(put, stretching)
nmod:poss(neck, his)
obj(stretching, neck)
case(that, like)
obl(stretching, that)
case(turkey, of)
det(turkey, a)
nmod(that, turkey)
case(block, on)
det(block, a)
compound(block, chopping)
nmod(turkey, block)
punct(stared, ,)
cc(stared, and)
conj(put, stared)
advmod(stared, wordlessly)
case(sergeant, at)
nmod:poss(sergeant, his)
obl(stared, sergeant)
punct(waited, .)
nsubj(waited, Gun)
advcl(stared, waited)
punct(put, .)
det(bell, The)
nummod(bell, 7:45)
nsubj(rang, bell)
root(ROOT, rang)
cc(hear, and)
nsubj(hear, he)
aux(hear, could)
conj(rang, hear)
det(bang, the)
amod(bang, outside)
compound(bang, doors)
obj(hear, bang)
acl(bang, shut)
punct(hear, ,)
advcl(hear, closing)
case(watch, in)
det(watch, the)
amod(watch, assembled)
compound(watch, day)
obl(closing, watch)
punct(rang, .)
advmod(intoned, Finally)
punct(intoned, ,)
nsubj(intoned, Orville)
root(ROOT, intoned)
case(nose, through)
nmod:poss(nose, his)
compound(nose, hawk)
obl(intoned, nose)
punct(intoned, ,)
punct(intoned, ``)
nsubj(have, We)
aux(have, ca)
advmod(have, n't)
root(ROOT, have)
obj(have, people)
acl(people, running)
case(time, in)
det(time, any)
obl(running, time)
nsubj(Sergeant, they)
discourse(Sergeant, please)
punct(Sergeant, ,)
parataxis(have, Sergeant)
punct(have, '')
punct(have, .)
punct(have, ``)
discourse(sir, No)
punct(sir, ,)
root(ROOT, sir)
punct(sir, '')
punct(sir, .)
punct(sir, ``)
root(ROOT, Running)
advmod(Running, in)
punct(Running, ,)
conj(Running, running)
compound:prt(running, out)
punct(Running, .)
aux(have, Ca)
advmod(have, n't)
root(ROOT, have)
obj(have, it)
punct(have, .)
parataxis(have, Makes)
case(confusion, for)
obl(Makes, confusion)
cc(congestion, and)
conj(confusion, congestion)
punct(Makes, '')
punct(have, .)
nsubj(rocked, He)
parataxis(have, rocked)
advmod(rocked, back)
case(chair, in)
det(chair, the)
obl(rocked, chair)
punct(knee, ,)
conj(chair, knee)
acl(knee, locked)
case(stomach, against)
obl(locked, stomach)
punct(fixed, ,)
nmod:poss(eyes, his)
compound(eyes, beady)
nsubj(fixed, eyes)
conj(rocked, fixed)
case(Matson, on)
obl(fixed, Matson)
punct(have, .)
nsubj(silent, He)
cop(silent, was)
root(ROOT, silent)
advmod(silent, again)
punct(silent, ,)
advmod(listening, possibly)
advcl(silent, listening)
case(sounds, to)
det(sounds, the)
obl(listening, sounds)
case(squadroom, in)
det(squadroom, the)
nmod(sounds, squadroom)
punct(silent, .)
nsubj:pass(called, Roll)
aux(called, was)
aux:pass(called, being)
root(ROOT, called)
punct(called, .)
nsubj(cleared, Gun)
parataxis(called, cleared)
nmod:poss(throat, his)
obj(cleared, throat)
punct(called, .)
nsubj(said, Killpath)
root(ROOT, said)
punct(said, ,)
punct(said, ``)
nsubj:pass(expected, You)
aux:pass(expected, were)
root(ROOT, expected)
mark(report, to)
xcomp(expected, report)
case(office, to)
nmod:poss(office, my)
obl(report, office)
nummod(minutes, twenty)
obl:npmod(ago, minutes)
advmod(report, ago)
punct(expected, ,)
vocative(getting, Sergeant)
punct(expected, .)
nsubj(getting, That)
aux(getting, 's)
advmod(getting, not)
parataxis(expected, getting)
det:predet(juice, all)
det(juice, the)
obj(getting, juice)
case(orange, out)
case(orange, of)
det(orange, the)
obl(getting, orange)
punct(getting, ,)
advmod(is, now)
parataxis(getting, is)
nsubj(is, it)
punct(is, '')
punct(expected, ?)
punct(expected, ?)
punct(expected, ``)
discourse(smiled, No)
punct(smiled, ,)
vocative(smiled, sir)
punct(sir, '')
punct(smiled, .)
advmod(smiled, Then)
nsubj(smiled, Killpath)
root(ROOT, smiled)
punct(smiled, .)
nsubj(knew, Gun)
ccomp(smiled, knew)
mark(give, that)
nsubj(give, nothing)
cc(aces, but)
conj(nothing, aces)
advmod(nothing, back)
case(back, to)
obl(back, back)
aux(give, would)
ccomp(knew, give)
det(lieutenant, the)
iobj(give, lieutenant)
det(ulcer, an)
obj(give, ulcer)
cc(smile, and)
det(smile, a)
conj(ulcer, smile)
case(time, at)
det(time, the)
amod(time, same)
nmod(smile, time)
punct(smiled, .)
det(commander, The)
compound(watch, day)
punct(watch, -)
compound(commander, watch)
compound(commander, platoon)
nsubj(calling, commander)
punct(commander, ,)
appos(commander, Lt.)
flat(Lt., Rinker)
punct(calling, ,)
aux(calling, was)
root(ROOT, calling)
compound:prt(calling, out)
det(assignments, the)
compound(assignments, beat)
obj(calling, assignments)
punct(make, ,)
cc(make, but)
nsubj(make, Matson)
aux(make, could)
advmod(make, n't)
conj(calling, make)
det(names, the)
obj(make, names)
xcomp(make, mean)
obj(mean, anything)
punct(calling, .)
punct(calling, ``)
nsubj(called, I)
root(ROOT, called)
det(station, the)
obj(called, station)
case(three, at)
obl(called, three)
det(morning, this)
obl:tmod(called, morning)
punct(called, '')
punct(called, ,)
nmod:poss(voice, Killpath)
case(Killpath, 's)
amod(voice, nasal)
nsubj(pronounced, voice)
parataxis(called, pronounced)
punct(called, .)
punct(called, ``)
aux(have, Do)
nsubj(have, you)
root(ROOT, have)
det(idea, any)
obj(have, idea)
nsubj(charge, who)
aux(charge, might)
aux(charge, have)
cop(charge, been)
case(charge, in)
acl:relcl(idea, charge)
case(time, at)
det(time, the)
obl(charge, time)
punct(have, '')
punct(have, ?)
punct(have, ?)
punct(have, ``)
root(ROOT, Sergeant)
flat(Sergeant, Vaughn)
punct(Sergeant, ,)
list(Sergeant, sir)
punct(Sergeant, '')
punct(Sergeant, .)
punct(Sergeant, ``)
advmod(guessing, Now)
punct(guessing, ,)
advmod(guessing, now)
punct(guessing, ,)
nsubj(guessing, you)
aux(guessing, 're)
advmod(guessing, just)
root(ROOT, guessing)
punct(guessing, ,)
obj(guessing, Sergeant)
punct(guessing, '')
punct(guessing, .)
nsubj(smiled, He)
parataxis(guessing, smiled)
advmod(smiled, thinly)
punct(smiled, ,)
advcl(smiled, savoring)
nmod:poss(joke, his)
obj(savoring, joke)
punct(guessing, .)
punct(guessing, ``)
root(ROOT, What)
mark(said, if)
nsubj(said, I)
acl:relcl(What, said)
nsubj(here, nobody)
cop(here, was)
ccomp(said, here)
cc(couple, but)
det(couple, a)
conj(here, couple)
case(patrolmen, of)
nmod(couple, patrolmen)
punct(here, '')
punct(What, ?)
punct(What, ?)
punct(What, ``)
root(ROOT, Sir)
punct(Sir, ,)
nsubj(knows, Vaughn)
root(ROOT, knows)
xcomp(knows, better)
mark(leave, than)
mark(leave, to)
advcl(better, leave)
det(station, the)
obj(leave, station)
case(relief, without)
det(relief, a)
obl(leave, relief)
punct(knows, .)
nsubj(have, He)
aux(have, must)
root(ROOT, have)
punct(have, '')
punct(have, --)
punct(have, ``)
nsubj(let, He)
root(ROOT, let)
det(patrolman, a)
obj(let, patrolman)
xcomp(let, take)
compound:prt(take, over)
det(duties, the)
obj(take, duties)
case(keeper, of)
det(keeper, the)
compound(keeper, station)
nmod(duties, keeper)
punct(let, .)
advmod(regulation, Now)
nsubj(regulation, that)
cop(regulation, 's)
advmod(regulation, not)
root(ROOT, regulation)
punct(regulation, ,)
cop(regulation, is)
nsubj(regulation, it)
punct(regulation, '')
punct(regulation, ?)
punct(regulation, ?)
punct(regulation, ``)
discourse(sir, No)
punct(sir, ,)
root(ROOT, sir)
punct(sir, '')
punct(sir, .)
punct(sir, ``)
cc(know, But)
nsubj(know, you)
aux(know, did)
advmod(know, n't)
root(ROOT, know)
det(thing, a)
obj(know, thing)
case(it, about)
nmod(thing, it)
punct(know, ,)
parataxis(know, did)
parataxis(know, you)
punct(know, '')
punct(know, ?)
punct(know, ?)
nsubj(leaned, Killpath)
root(ROOT, leaned)
advmod(leaned, forward)
punct(leaned, ;)
punct(leaned, ;)
nmod:poss(foot, his)
nsubj(slipped, foot)
parataxis(leaned, slipped)
compound:prt(slipped, off)
det(chair, the)
obj(slipped, chair)
cc(put, and)
nsubj(put, he)
conj(slipped, put)
obj(put, it)
advmod(put, back)
advmod(put, again)
punct(put, ,)
advcl(put, frowning)
advmod(frowning, now)
punct(leaned, .)
punct(leaned, ``)
nsubj(taking, That)
aux(taking, 's)
advmod(taking, not)
ccomp(told, taking)
nmod:poss(command, one)
case(one, 's)
obj(taking, command)
case(attitude, with)
det(attitude, a)
amod(attitude, responsible)
obl(taking, attitude)
punct(attitude, ,)
appos(attitude, Matson)
punct(taking, '')
punct(told, .)
nsubj(told, Gun)
root(ROOT, told)
obj(told, himself)
mark(fool, that)
det(bastard, the)
amod(bastard, old)
nsubj(fool, bastard)
cop(fool, was)
det(fool, a)
ccomp(told, fool)
punct(told, .)
cc(consolation, But)
nsubj(consolation, stupidity)
cop(consolation, was)
det(consolation, no)
root(ROOT, consolation)
mark(had, when)
nsubj(had, it)
advcl(consolation, had)
obj(had, rank)
punct(consolation, .)
punct(consolation, ``)
nsubj(out, I)
cop(out, was)
root(ROOT, out)
case(district, in)
det(district, the)
obl(out, district)
punct(district, ,)
appos(district, sir)
punct(district, '')
punct(out, .)
punct(out, ``)
root(ROOT, Oh)
punct(Oh, ,)
discourse(Oh, yes)
punct(Oh, .)
advmod(heard, So)
nsubj(heard, I)
aux(heard, have)
root(ROOT, heard)
punct(heard, '')
punct(heard, .)
nsubj(stretched, He)
ccomp(heard, stretched)
det(hand, a)
amod(hand, pale)
obj(stretched, hand)
case(papers, out)
case(papers, to)
det(papers, the)
amod(papers, scattered)
obl(stretched, papers)
case(desk, on)
nmod:poss(desk, his)
nmod(papers, desk)
punct(stretched, .)
punct(stretched, ``)
nsubj(point, I)
aux(point, might)
root(ROOT, point)
compound:prt(point, out)
mark(limited, that)
nmod:poss(inability, your)
nsubj(limited, inability)
mark(report, to)
acl(inability, report)
case(office, to)
nmod:poss(office, my)
