nummod(put, 3)
case(instance, in)
det(instance, this)
obl(make, instance)
punct(make, ,)
advmod(make, happily)
punct(make, ,)
nsubj:pass(make, insistence)
aux(make, be)
aux:pass(make, be)
root(ROOT, make)
mark(protect, that)
nmod:poss(share, we)
nsubj:pass(protect, share)
aux:pass(protect, be)
ccomp(make, protect)
punct(make, .)
cc(say, and)
mark(concrete, until)
det(protection, this)
nsubj(concrete, protection)
cop(concrete, be)
case(least, at)
obl(as, least)
advmod(concrete, as)
advcl(agree, concrete)
mark(say, as)
punct(say, ,)
parataxis(concrete, say)
punct(agree, ,)
det(row, the)
nsubj(agree, row)
case(hotel, of)
nmod(row, hotel)
nsubj(bar, that)
acl:relcl(row, bar)
obj(bar, we)
case(sand, from)
nmod:poss(sand, we)
amod(sand, own)
obl(bar, sand)
case(Beach, at)
compound(Beach, Miami)
nmod(sand, Beach)
punct(agree, ,)
nsubj(agree, those)
nsubj(represent, who)
acl:relcl(those, represent)
obj(represent, we)
det(we, all)
aux(agree, should)
root(ROOT, agree)
case(nothing, to)
obl(agree, nothing)
punct(agree, .)
amod(door, close)
nsubj(dismay, door)
case(hall, in)
compound(hall, city)
nmod(door, hall)
det(reaction, the)
nsubj(dismay, reaction)
case(member, of)
amod(member, certain)
compound(Council, City)
compound(member, Council)
nmod(reaction, member)
case(law, to)
nmod:poss(law, California)
case(California, 's)
amod(law, newest)
amod(law, anti-secrecy)
nmod(member, law)
cop(dismay, be)
advmod(dismay, as)
root(ROOT, dismay)
mark(disappointing, as)
nsubj(disappointing, it)
cop(disappointing, be)
advcl(dismay, disappointing)
punct(dismay, .)
nsubj(assume, we)
aux(assume, have)
root(ROOT, assume)
mark(have, that)
case(least, at)
nmod(this, least)
det(body, this)
amod(body, local)
amod(body, legislative)
nsubj(have, body)
ccomp(assume, have)
obj(have, nothing)
mark(hide, to)
acl(nothing, hide)
punct(have, ,)
cc(have, and)
punct(have, ,)
advmod(have, therefore)
punct(have, ,)
conj(have, have)
det(objection, no)
obj(have, objection)
mark(make, to)
acl(objection, make)
det(deliberation, the)
obj(make, deliberation)
case(committee, of)
nmod:poss(committee, its)
nmod(deliberation, committee)
cc(commission, and)
det(commission, the)
compound(commission, city)
conj(committee, commission)
amod(commission, available)
case(public, to)
det(public, the)
obl(available, public)
punct(assume, .)
case(preamble, in)
det(preamble, the)
obl(declare, preamble)
case(statute, to)
det(statute, the)
amod(meeting, open)
punct(meeting, -)
compound(statute, meeting)
nmod(preamble, statute)
punct(statute, ,)
advmod(know, collectively)
acl(statute, know)
case(Act, as)
det(Act, the)
compound(Act, Brown)
obl(know, Act)
punct(declare, ,)
det(Legislature, the)
nsubj(declare, Legislature)
root(ROOT, declare)
mark(exist, that)
punct(exist, ``)
det(commission, the)
amod(commission, public)
nsubj(exist, commission)
punct(board, ,)
conj(commission, board)
cc(council, and)
conj(commission, council)
cc(agency, and)
amod(agency, other)
amod(agency, public)
conj(commission, agency)
case(state, in)
det(state, this)
nmod(agency, state)
ccomp(declare, exist)
mark(aid, to)
xcomp(exist, aid)
case(conduct, in)
det(conduct, the)
obl(aid, conduct)
case(business, of)
det(people, the)
nmod:poss(business, people)
case(people, 's)
nmod(conduct, business)
punct(declare, .)
nsubj(intent, it)
cop(intent, be)
det(intent, the)
root(ROOT, intent)
case(law, of)
det(law, the)
nmod(intent, law)
mark(take, that)
nmod:poss(action, they)
nsubj:pass(take, action)
aux:pass(take, be)
csubj(intent, take)
advmod(take, openly)
cc(conduct, and)
mark(conduct, that)
nmod:poss(deliberation, they)
nsubj:pass(conduct, deliberation)
aux:pass(conduct, be)
conj(take, conduct)
advmod(conduct, openly)
punct(intent, .)
punct(intent, ``)
det(people, the)
nsubj(yield, people)
case(state, of)
det(state, this)
nmod(people, state)
aux(yield, do)
advmod(yield, not)
root(ROOT, yield)
nmod:poss(sovereignty, they)
obj(yield, sovereignty)
case(agency, to)
det(agency, the)
obl(yield, agency)
nsubj(serve, that)
acl:relcl(agency, serve)
obj(serve, they)
punct(yield, .)
det(people, the)
nsubj(give, people)
punct(give, ,)
mark(delegate, in)
advcl(give, delegate)
obj(delegate, authority)
punct(give, ,)
aux(give, do)
advmod(give, not)
root(ROOT, give)
nmod:poss(servant, they)
amod(servant, public)
iobj(give, servant)
det(right, the)
obj(give, right)
mark(decide, to)
acl(right, decide)
nsubj(good, what)
cop(good, be)
ccomp(decide, good)
mark(know, for)
det(people, the)
nsubj(know, people)
mark(know, to)
ccomp(good, know)
cc(good, and)
nsubj(good, what)
cop(good, be)
advmod(good, not)
conj(know, good)
mark(know, for)
nsubj(know, they)
mark(know, to)
advcl(good, know)
punct(give, .)
det(implementation, the)
amod(implementation, full)
nsubj(take, implementation)
case(word, of)
det(word, these)
amod(word, noble)
nmod(implementation, word)
punct(take, ,)
advmod(take, however)
punct(take, ,)
aux(take, have)
root(ROOT, take)
det(effort, the)
obj(take, effort)
case(session, of)
nummod(session, five)
nmod(effort, session)
case(Legislature, of)
det(Legislature, the)
nmod(session, Legislature)
punct(take, .)
case(1953, since)
obl(lead, 1953)
nsubj(lead, California)
aux(lead, have)
root(ROOT, lead)
det(nation, the)
obj(lead, nation)
mark(enact, in)
advcl(lead, enact)
obj(enact, guarantee)
mark(conduct, that)
amod(business, public)
nsubj:pass(conduct, business)
aux(conduct, shall)
aux:pass(conduct, be)
advmod(conduct, publicly)
acl(guarantee, conduct)
punct(plug, ,)
cc(not, but)
advmod(conduct, not)
mark(conduct, until)
det(year, this)
obl:tmod(plug, year)
aux(plug, do)
det(lawmaker, the)
nsubj(plug, lawmaker)
case(Sacramento, in)
nmod(lawmaker, Sacramento)
advcl(conduct, plug)
det(loophole, the)
amod(loophole, remain)
obj(plug, loophole)
case(Act, in)
det(Act, the)
compound(Act, Brown)
nmod(loophole, Act)
punct(loophole, .)
case(service, despite)
det(service, the)
compound(service, lip)
nmod(loophole, service)
acl(service, pay)
case(government, by)
amod(government, local)
obl(pay, government)
punct(subvert, ,)
det(statute, the)
amod(statute, anti-secrecy)
nsubj:pass(subvert, statute)
aux(subvert, have)
aux:pass(subvert, be)
advmod(subvert, continuously)
acl:relcl(service, subvert)
case(reservation, by)
obl(subvert, reservation)
cc(rationalization, and)
conj(reservation, rationalization)
punct(subvert, .)
mark(fail, when)
nsubj(fail, all)
amod(all, else)
advcl(argue, fail)
punct(argue, ,)
nsubj:pass(argue, it)
aux:pass(argue, be)
conj(subvert, argue)
mark(slow, that)
amod(session, open)
nsubj(slow, session)
ccomp(argue, slow)
compound:prt(slow, down)
amod(operation, governmental)
obj(slow, operation)
punct(lead, .)
nsubj(submit, we)
root(ROOT, submit)
mark(effect, that)
nsubj(effect, this)
cop(effect, be)
det(effect, a)
advmod(desirable, most)
amod(effect, desirable)
ccomp(submit, effect)
case(law, of)
det(law, the)
nmod(effect, law)
punct(law, --)
cc(one, and)
conj(law, one)
case(aim, of)
nmod:poss(aim, its)
amod(aim, principal)
nmod(one, aim)
punct(submit, .)
case(scrutiny, without)
amod(scrutiny, public)
obl(conduct, scrutiny)
det(deliberation, the)
nsubj:pass(conduct, deliberation)
case(agency, of)
amod(agency, public)
nmod(deliberation, agency)
aux(conduct, would)
advmod(doubt, no)
nsubj:pass(conduct, doubt)
aux:pass(conduct, be)
root(ROOT, conduct)
advmod(speedily, more)
advmod(conduct, speedily)
punct(conduct, .)
cc(sure, but)
det(citizen, the)
nsubj(sure, citizen)
aux(sure, would)
punct(sure, ,)
advmod(sure, of)
fixed(of, course)
punct(sure, ,)
advmod(sure, never)
cop(sure, be)
root(ROOT, sure)
mark(correct, that)
det(decision, the)
nsubj(correct, decision)
nsubj(result, that)
acl:relcl(decision, result)
cop(correct, be)
advmod(correct, as)
ccomp(sure, correct)
mark(expeditious, as)
nsubj(expeditious, they)
cop(expeditious, be)
advcl(correct, expeditious)
punct(sure, .)
root(ROOT, help)
mark(need, when)
advcl(help, need)
mark(achieve, if)
det(Republic, the)
compound(Republic, dominican)
nsubj(achieve, Republic)
advcl(need, achieve)
amod(government, free)
punct(government, ,)
amod(government, democratic)
obj(achieve, government)
punct(help, ,)
nsubj(part, it)
aux(part, will)
cop(part, be)
case(part, due)
fixed(due, in)
amod(part, large)
parataxis(help, part)
case(show, to)
det(show, the)
compound(show, U.S.)
nmod(part, show)
case(force, of)
nmod(show, force)
nsubj(enable, that)
acl:relcl(show, enable)
obj(enable, President)
flat(President, Balaguer)
mark(prevent, to)
xcomp(enable, prevent)
det(restoration, a)
amod(restoration, threaten)
obj(prevent, restoration)
case(dictatorship, of)
compound(dictatorship, Trujillo)
nmod(restoration, dictatorship)
punct(help, .)
advmod(calm, outwardly)
punct(calm, ,)
nsubj(calm, ciudad)
nsubj(calm, Trujillo)
cop(calm, be)
root(ROOT, calm)
punct(calm, .)
nsubj(remain, none)
case(family, of)
det(family, the)
compound(family, Trujillo)
nmod(none, family)
root(ROOT, remain)
punct(remain, .)
nsubj(control, Mr.)
flat(Mr., Balaguer)
cop(control, be)
case(control, in)
ccomp(remain, control)
punct(have, ,)
cc(have, and)
compound(leader, opposition)
nsubj(have, leader)
conj(remain, have)
det(excuse, no)
amod(excuse, further)
obj(have, excuse)
mark(suspect, to)
acl(excuse, suspect)
nmod:poss(offer, he)
obj(suspect, offer)
case(government, of)
det(government, a)
compound(government, coalition)
nmod(offer, government)
advmod(suspect, preliminary)
case(election, to)
amod(election, free)
obl(suspect, election)
case(spring, in)
det(spring, the)
obl(suspect, spring)
punct(remain, .)
root(ROOT, have)
compound(warship, U.S.)
obj(have, warship)
advmod(appear, not)
xcomp(have, appear)
case(coast, off)
det(coast, the)
amod(coast, dominican)
obl(appear, coast)
punct(be, ,)
expl(be, there)
parataxis(have, be)
det(possibility, every)
nsubj(be, possibility)
mark(wrack, that)
det(country, the)
nsubj:pass(wrack, country)
aux(wrack, would)
advmod(wrack, now)
aux:pass(wrack, be)
acl(possibility, wrack)
case(war, by)
amod(war, civil)
obl(wrack, war)
punct(have, .)
advmod(return, ultimately)
cc:preconj(return, either)
det(Trujillos, the)
nsubj:pass(return, Trujillos)
aux(return, would)
aux(return, have)
aux:pass(return, be)
root(ROOT, return)
case(power, to)
obl(return, power)
cc(produce, or)
det(conflict, the)
nsubj(produce, conflict)
aux(produce, would)
aux(produce, have)
conj(return, produce)
obj(produce, condition)
amod(condition, favorable)
case(takeover, to)
det(takeover, a)
obl(favorable, takeover)
case(element, by)
amod(element, dominican)
nmod(takeover, element)
amod(element, responsive)
case(Castro, to)
obl(responsive, Castro)
case(Cuba, in)
obl(responsive, Cuba)
punct(Organization, .)
case(Organization, within)
det(Organization, the)
obl(be, Organization)
case(States, of)
compound(States, American)
nmod(Organization, States)
punct(be, ,)
expl(be, there)
aux(be, may)
parataxis(return, be)
det(criticism, some)
nsubj(be, criticism)
case(intervention, of)
det(intervention, this)
amod(intervention, unilateral)
amod(intervention, american)
nmod(criticism, intervention)
nsubj(risk, which)
cop(risk, be)
advmod(risk, not)
case(risk, without)
acl:relcl(intervention, risk)
advmod(risk, obviously)
punct(be, .)
cc(be, but)
expl(be, there)
root(ROOT, be)
det(complaint, no)
nsubj(be, complaint)
case(crowd, from)
det(crowd, the)
amod(crowd, dominican)
nmod(complaint, crowd)
nsubj(line, which)
acl:relcl(crowd, line)
compound(Trujillo, ciudad)
nmod:poss(shout, Trujillo)
case(Trujillo, 's)
compound(shout, waterfront)
obj(line, shout)
punct(be, ,)
punct(be, ``)
compound(Yankees, vive)
root(ROOT, Yankees)
punct(Yankees, '')
punct(Yankees, !)
punct(Yankees, !)
advmod(hail, more)
punct(hail, ,)
det(action, the)
compound(action, U.S.)
nsubj:pass(hail, action)
aux:pass(hail, be)
root(ROOT, hail)
case(leader, by)
det(leader, a)
amod(leader, principal)
compound(leader, opposition)
obl(hail, leader)
punct(leader, ,)
appos(leader, Dr.)
flat(Dr., Juan)
flat(Dr., Bosch)
punct(hail, ,)
mark(save, as)
aux(save, have)
advcl(hail, save)
punct(life, ``)
amod(life, many)
obj(save, life)
cc(trouble, and)
amod(trouble, many)
conj(life, trouble)
case(future, in)
det(future, the)
amod(future, near)
nmod(trouble, future)
punct(trouble, '')
punct(means, .)
nmod:poss(trouble, Mr.)
flat(Mr., Balaguer)
case(Mr., 's)
nsubj(means, trouble)
cop(means, be)
case(means, by)
det(means, no)
conj(hail, means)
advmod(means, over)
punct(hail, .)
nsubj(need, he)
aux(need, will)
root(ROOT, need)
det(help, the)
obj(need, help)
case(member, of)
det(member, all)
compound(member, oav)
nmod(help, member)
mark(eradicate, to)
acl(help, eradicate)
punct(eradicate, ,)
advmod(eradicate, finally)
punct(force, ,)
det(force, the)
conj(help, force)
case(authoritarianism, of)
nmod(force, authoritarianism)
punct(pro-trujillo, ,)
conj(authoritarianism, pro-trujillo)
cc(pro-castro, and)
conj(authoritarianism, pro-castro)
amod(authoritarianism, alike)
punct(need, .)
mark(cooperate, in)
advcl(move, cooperate)
case(objective, toward)
det(objective, that)
obl(cooperate, objective)
punct(move, ,)
nsubj(move, oav)
aux(move, might)
root(ROOT, move)
case(speed, with)
det(speed, the)
obl(move, speed)
cc(effectiveness, and)
conj(speed, effectiveness)
acl(speed, demonstrate)
case(States, by)
det(States, the)
compound(States, United)
obl(demonstrate, States)
punct(move, .)
parataxis(move, matter)
mark(survival, of)
acl(matter, survival)
obj(survival, those)
acl(those, watch)
det(rivalry, the)
amod(rivalry, grow)
obj(watch, rivalry)
case(union, between)
compound(union, craft)
nmod(rivalry, union)
cc(union, and)
amod(union, industrial)
conj(union, union)
aux(recognize, may)
acl:relcl(rivalry, recognize)
det:predet(pressure, all)
det(pressure, the)
obj(recognize, pressure)
nsubj(lead, that)
acl:relcl(pressure, lead)
case(labor, to)
det(labor, the)
amod(labor, big)
obl(lead, labor)
acl(labor, split)
case(1935, in)
obl(split, 1935)
punct(lead, .)
advmod(matter, now)
punct(matter, ,)
case(then, as)
obl(matter, then)
punct(matter, ,)
nsubj(matter, it)
cop(matter, be)
det(matter, a)
parataxis(lead, matter)
case(job, of)
nmod(matter, job)
punct(move, .)
compound(union, craft)
nsubj(seek, union)
root(ROOT, seek)
obj(seek, work)
mark(claim, that)
amod(union, industrial)
nsubj(claim, union)
acl(work, claim)
punct(claim, ,)
case(maintenance, such)
fixed(such, as)
compound(maintenance, factory)
obl(claim, maintenance)
punct(seek, .)
det(issue, the)
nsubj(potent, issue)
cop(potent, be)
advmod(potent, sufficiently)
root(ROOT, potent)
case(1935, in)
obl(potent, 1935)
mark(spark, to)
advcl(potent, spark)
obj(spark, secession)
case(Federation, from)
det(Federation, the)
compound(Federation, American)
obl(spark, Federation)
case(Labor, of)
nmod(Federation, Labor)
case(member, of)
nmod:poss(member, its)
amod(union, industrial)
compound(member, union)
nmod(Federation, member)
punct(potent, .)
det(breach, that)
nsubj:pass(heal, breach)
aux:pass(heal, be)
root(ROOT, heal)
nummod(year, 20)
obl:npmod(later, year)
advmod(heal, later)
case(merger, by)
obl(heal, merger)
case(Federation, of)
det(Federation, the)
compound(Federation, American)
nmod(merger, Federation)
case(Labor, of)
nmod(Federation, Labor)
cc(Congress, and)
det(Congress, the)
conj(Federation, Congress)
case(Organizations, of)
compound(Organizations, Industrial)
nmod(Congress, Organizations)
punct(heal, .)
cc(what, or)
nsubj(what, that)
cop(what, be)
root(ROOT, what)
nsubj(look, it)
acl:relcl(what, look)
obl(look, like)
case(time, at)
det(time, the)
obl(look, time)
punct(what, .)
cc(renew, but)
nsubj(renew, automation)
cc(complexity, and)
det(complexity, the)
amod(complexity, increase)
conj(automation, complexity)
case(factory, of)
nmod(complexity, factory)
aux(renew, have)
root(ROOT, renew)
det(competition, the)
obj(renew, competition)
case(job, for)
nmod(competition, job)
punct(renew, .)
nsubj(renew, Walter)
flat(Walter, reuther)
punct(Walter, ,)
appos(Walter, leader)
case(faction, of)
det(faction, the)
amod(union, industrial)
compound(faction, union)
nmod(leader, faction)
case(cio, of)
det(cio, the)
compound(cio, afl)
punct(cio, -)
nmod(faction, cio)
punct(say, ,)
parataxis(renew, say)
det(year, another)
nummod(year, two)
nsubj(disastrous, year)
case(squabble, of)
det(squabble, this)
nmod(year, squabble)
aux(disastrous, will)
cop(disastrous, be)
ccomp(say, disastrous)
case(labor, for)
det(labor, all)
amod(labor, american)
obl(disastrous, labor)
punct(disastrous, .)
mark(disastrous, whether)
nsubj(disastrous, it)
aux(disastrous, could)
cop(disastrous, be)
advmod(disastrous, as)
parataxis(disastrous, disastrous)
case(labor, for)
amod(labor, american)
obl(disastrous, labor)
mark(say, as)
punct(say, ,)
advcl(disastrous, say)
punct(Jimmy, ,)
obj(say, Jimmy)
flat(Jimmy, Hoffa)
case(teamster, of)
det(teamster, the)
nmod(Jimmy, teamster)
punct(matter, ,)
cop(matter, be)
det(matter, a)
ccomp(say, matter)
case(conjecture, of)
nmod(matter, conjecture)
punct(renew, .)
cc(win, but)
det(dispute, the)
amod(dispute, jurisdictional)
nsubj(win, dispute)
det(result, that)
nmod(dispute, result)
case(rivalry, from)
det(rivalry, the)
compound(industrial, craft)
punct(industrial, -)
amod(rivalry, industrial)
nmod(result, rivalry)
aux(win, do)
advmod(win, not)
root(ROOT, win)
obj(win, friend)
case(labor, for)
obl(win, labor)
punct(win, .)
advcl(have, Engaged)
mark(battle, as)
nsubj(battle, it)
cop(battle, be)
case(battle, in)
det(battle, a)
advcl(Engaged, battle)
case(trade, for)
compound(trade, world)
nmod(battle, trade)
case(condition, as)
det(condition, a)
obl(battle, condition)
case(survival, of)
amod(survival, national)
nmod(condition, survival)
punct(have, ,)
det(country, this)
nsubj(have, country)
aux(have, can)
root(ROOT, have)
amod(patience, little)
obj(have, patience)
case(feud, with)
nmod:poss(feud, labor)
case(labor, 's)
compound(feud, family)
nmod(patience, feud)
punct(have, .)
det(concept, the)
nsubj(outmode, concept)
case(labor, of)
nmod(concept, labor)
case(class, as)
det(class, a)
amod(class, special)
nmod(concept, class)
cop(outmode, be)
root(ROOT, outmode)
punct(learn, ,)
cc(learn, and)
case(task, in)
det(task, the)
obl(learn, task)
acl(task, confront)
obj(confront, America)
case(bastion, as)
obl(confront, bastion)
case(world, of)
det(world, the)
amod(world, free)
nmod(bastion, world)
punct(learn, ,)
nsubj(learn, labor)
aux(learn, must)
parataxis(outmode, learn)
mark(put, to)
xcomp(learn, put)
det(interest, the)
amod(interest, national)
obj(put, interest)
advmod(put, first)
mark(itself, if)
nsubj(itself, it)
cop(itself, be)
advcl(put, itself)
mark(survive, to)
advcl(itself, survive)
punct(deterrent, .)
conj(Army, deterrent)
det(Army, the)
nsubj(question, Army)
punct(Navy, ,)
conj(Army, Navy)
cc(Force, and)
compound(Force, Air)
conj(Army, Force)
punct(question, ,)
case(other, among)
obl(question, other)
punct(question, ,)
aux(question, may)
parataxis(outmode, question)
nmod:poss(claim, Secretary)
flat(Secretary, Freeman)
case(Secretary, 's)
obj(question, claim)
mark(deterrent, that)
det(estate, the)
amod(estate, high)
nsubj(deterrent, estate)
case(agriculture, of)
compound(States, United)
compound(agriculture, States)
nmod(estate, agriculture)
cop(deterrent, be)
det(deterrent, the)
punct(deterrent, ``)
amod(deterrent, strongest)
acl(claim, deterrent)
punct(deterrent, '')
case(spread, to)
det(spread, the)
obl(deterrent, spread)
case(communism, of)
nmod(spread, communism)
punct(outmode, .)
cc(insist, but)
det(secretary, the)
nsubj(insist, secretary)
root(ROOT, insist)
mark(source, that)
det(success, the)
nsubj(source, success)
case(farmer, of)
det(farmer, the)
amod(farmer, american)
nmod(success, farmer)
cop(source, be)
det(source, the)
punct(source, ``)
amod(source, greatest)
amod(source, single)
ccomp(insist, source)
case(strength, of)
nmod(source, strength)
punct(source, '')
case(struggle, in)
det(struggle, the)
nmod(source, struggle)
mark(insure, to)
acl(struggle, insure)
obj(insure, freedom)
case(world, around)
det(world, the)
nmod(freedom, world)
punct(say, .)
nsubj(say, Mr.)
flat(Mr., Freeman)
parataxis(insist, say)
mark(awed, that)
case(many, in)
obl(awed, many)
case(country, of)
det(country, the)
nmod(many, country)
nsubj(visit, he)
acl:relcl(country, visit)
case(trip, on)
det(trip, a)
amod(trip, recent)
compound(trip, world)
compound(trip, trade)
obl(visit, trip)
nsubj:pass(awed, people)
aux:pass(awed, be)
advmod(awed, more)
ccomp(say, awed)
case(capacity, by)
nmod:poss(capacity, America)
case(America, 's)
obl(awed, capacity)
mark(produce, to)
acl(capacity, produce)
compound(surplus, food)
obj(produce, surplus)
case(production, than)
case(production, by)
nmod:poss(production, we)
amod(production, industrial)
obl(produce, production)
punct(production, --)
cc(success, or)
advmod(success, even)
case(success, by)
det(Soviet, the)
nmod:poss(success, Soviet)
case(Soviet, 's)
conj(production, success)
case(space, in)
nmod(success, space)
punct(say, .)
nsubj(surprise, this)
aux(surprise, should)
advmod(surprise, not)
root(ROOT, surprise)
det(secretary, the)
obj(surprise, secretary)
punct(surprise, ;)
punct(surprise, ;)
amod(taxpayer, american)
nsubj:pass(impress, taxpayer)
aux(impress, have)
aux:pass(impress, be)
parataxis(surprise, impress)
case(surplus, by)
det(surplus, the)
obl(impress, surplus)
case(time, for)
